simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
